num_genres,primaryTitle,genres,originalTitle,isAdult,release_year_int,runtimeMinutes,Directors,Writers,num_of_crew,crews,num_of_cast,casts,original_language,release_date,overview,company_name,keywords_name,top_10_cast_popularity,top_10_crew_popularity,top_10_crew_popularity_mean,top_10_cast_popularity_mean,tagline,homepage,belongs_to_collection
1,Painting The Ships,['History'],Painting The Ships,1,2008.0,79.04691133353734,"['Chad Schaffler', 'Aziz Al-Dilaimi', 'Annabel Park']","['Riko Sakaguchi', 'Blake Tucker', 'Philippa Boyens']",7,"['Willeke van Ammelrooy', 'Tim Rigby', 'Tim Landry', 'Michael Caleo', 'Avi Youabian', 'Antonio Quercia', 'Jo-Ann MacNeil']",8,"['David Oyelowo', 'Manoj Bajpayee', 'Chelsey Reist', 'Cariba Heine', 'Gözde Kocaoğlu', 'Sam Underwood', 'Maya Kazan', 'Dmitri Iosifov']",en,2021/04/09,"What happens when a person decides that life is merely a state of mind? If you're Betty, a small-town waitress and soap opera fan from Fair Oaks, Kansas, you refuse to believe that you can't be with the love of your life just because he doesn't really exist. After all, life is no excuse for not living. Traumatized by a savage event, Betty enters into a fugue state that allows -- even encourages -- her to keep functioning... in a kind of alternate reality.",Foxtrot Films,"['secret mission', 'attempted suicide']","[4.465142857142858, 2.6700909090909093, 2.5369999999999995, 4.441, 3.921, 5.947, 2.52, 4.529]","[1.96, 1.5530000000000004, 1.38, 1.4, 2.6049999999999995, 1.2759999999999996, 1.3130000000000002]",1.641,3.8787792207792213,"In music she found her dream, her love, herself.",http://www.crispinglover.com/whatisit.htm,None
3,Forsaken By Nature,"['History', 'War', 'Music']",Forsaken By Nature,0,2008.0,110.58529452747297,"['Thierry Lounas', 'Walter E. Campbell', 'Craig David Wallace']","['Nate Atkins', ""Beverly D'Onofrio"", 'Tsuina Miura']",3,"['Joanne Leach', 'Grant Wilfley', 'Michael G. Kehoe']",10,"['Alina Boz', 'Steve Valentine', 'John Neville', 'Ethan Cutkosky', 'Ryan Malgarini', 'Max Burkholder', 'Ed Skrein', 'Alissa Skovbye', 'Leonardo DiCaprio', 'Isabelle Fuhrman']",en,2021/04/09,"The sailor is ""persuaded"" by a princess to help her rescue her kingdom from something fishy.",Els Films de la Rambla S.A.,"['pimp', 'sociopath']","[7.511, 3.2054, 2.5970000000000004, 8.259, 2.9436, 2.439714285714285, 6.480666666666668, 5.25025, 26.096666666666664, 2.3778181818181823]","[1.321, 1.4, 1.4]",1.3736666666666668,6.71611158008658,"Bonjour, y'all",http://www.u-571.com/,None
3,Searching At The Void,"['History', 'War', 'Documentary']",Searching At The Void,0,2012.0,118.73529903564591,"['Dusty Duprel', 'Eric Mahoney', 'Kevin Augello']","['Judith Thurman', 'Reginald Berkeley', 'Bill Peet']",7,"['Nick Hobbs', 'Branko Završan', 'Vincent Desagnat', 'Mindy Kaling', 'Olcun Tan', 'Lisa Cholodenko', 'Rinko Kikuchi']",8,"['Viola Davis', 'Robinne Lee', 'Lin Ching-Tai', 'Raquel Gardner', 'Molly Ephraim', 'Charlie Tahan', 'Anne Winters', 'Paul Raci']",en,2021/04/09,"Mr Accident is a satirical, romantic rocket ride through the lives of a bunch of losers hurtling into the chaos that is contemporary life. It's a circus of cool catastrophes underpinned by a moral tale about the downside of addiction and corporate globalisation. It's a trip!",Fidelia Cine,"['drug dealing', 'high school']","[4.0407894736842085, 2.890307692307692, 3.164, 2.39075, 5.298333333333333, 5.220249999999997, 3.319333333333333, 3.7745]","[2.682, 1.38, 1.708, 4.248, 1.4, 1.5810000000000002, 5.451]",2.6357142857142857,3.76228297908232,His only weapon is his will to survive.,None,None
4,Wrong About The Apocolypse,"['History', 'Documentary', 'Music', 'War']",Wrong About The Apocolypse,1,2021.0,117.92701170036759,"['Bohdan Graczyk', 'David F. Walker', 'Sruti Harihara Subramanian']","['Christopher Bertolini', 'Yoon Hyun-ho', 'Masahiro Yamaura']",4,"['Robin Wright', 'Sybil Danning', 'Richard E. Hollander', 'Chandler Vinar']",8,"['Mayling Ng', 'Léa Seydoux', 'Kyōko Aizome', 'Peter Sarsgaard', 'Vitaliya Kornienko', 'Spike Lee', 'Hala Shiha', 'Carmine Monaco']",en,2021/04/09,"After a spectacular crash-landing on an uncharted planet, brash astronaut Leo Davidson finds himself trapped in a savage world where talking apes dominate the human race. Desperate to find a way home, Leo must evade the invincible gorilla army led by Ruthless General Thade.",ALEF Film & Media Group,"['bizzare comedy', 'confidence']","[4.668, 7.287096774193547, 2.77, 6.311051282051285, 3.057714285714286, 5.464736842105261, 5.193, 2.744]","[8.818, 2.164, 1.62, 1.38]",3.4955,4.686949898008048,A film with a lot on its mind.,http://www.sonypictures.com/homevideo/meninblackii/,None
1,Death To The Void,['Documentary'],Death To The Void,1,2009.0,107.72815904685737,"['Scott Cervine', 'Joanns Buncelmans', 'Liz Thompson']","['Suzanne Guacci', 'Nicolás Onetti', 'Karen Sim']",5,"['Sara Lindsey', 'Ron R. Anand', 'Jason Cooper', 'Matt Walsh', 'Markus Orths']",10,"['Lukerya Ilyashenko', 'Tanaya Beatty', 'Lindsey Morgan', 'Fritz Wepper', 'Andrea Cleven', ""Kevin O'Grady"", 'Rina Hidaka', 'Andre Tricoteux', 'Tridha Choudhury', 'Millie Brady']",en,2021/04/09,Three women outsmart unsavory men who try to cheat them out of their take in an almost-botched casino heist.,Necessary Nomad Films,"['birthday', 'texas ranger']","[4.365, 7.696, 11.099666666666666, 2.366, 2.58, 3.114, 3.900999999999999, 3.749, 2.476875, 4.5856]","[1.38, 1.38, 1.4, 1.591, 1.38]",1.4262000000000001,4.593314166666667,Sometimes you can assassinate a leader without firing a shot.,http://www.newline.com/properties/stateandmain.html,101 Dalmatians (Live-Action) Collection
3,Confessions Of The Country,"['War', 'Documentary', 'History']",Confessions Of The Country,1,2011.0,89.73919390248088,"[""Dave O'Leske"", 'Ólöf Birna Torfadóttir', 'Gregory Grano']","['Dan Pringle', 'Solomon Northup', 'Bill Weiner']",1,['Dennis Kreusler'],7,"['Jessica Hsuan', 'Ruth Wilson', 'YaYa Gosselin', 'Emma Appleton', 'Filip Bobek', 'Meaghan Rath', 'Chris Witaske']",en,2021/04/09,"Frank Corvin, ‘Hawk’ Hawkins, Jerry O'Neill and ‘Tank’ Sullivan were hotdog members of Project Daedalus, the Air Force's test program for space travel, but their hopes were dashed in 1958 with the formation of NASA and the use of trained chimps. They blackmail their way into orbit when Russia's mysterious ‘Ikon’ communications satellite's orbit begins to degrade and threatens to crash to Earth.",Movistar+,"['nunchaku', 'heavy metal']","[2.583, 5.0935, 5.964, 3.865, 2.378, 3.685000000000001, 3.487]",[1.38],1.38,3.865071428571429,America is test-driving the future,http://corpsebridemovie.warnerbros.com/,Center Stage Collection
3,Praised By My Nightmares,"['History', 'Documentary', 'War']",Praised By My Nightmares,1,2020.0,116.70096113438362,"['Satoshi Nishimura', 'Zachary Ayotte', 'Sean Hartofilis']","['Keita Amemiya', 'Luke Brookshier', ""Mark O'Keefe""]",7,"['Roman Horbyk', 'Stacey Bunch', 'Johannes Naber', 'Amanda Farinos', 'Chris McIntyre', 'Yim Ho', 'Ruth Sullivan']",4,"['Stacey Travis', 'Marie-Christine Barrault', 'Beverly Swanson', 'Laurence Barrette']",en,2021/04/09,"When a rare phenomenon gives police officer John Sullivan the chance to speak to his father, 30 years in the past, he takes the opportunity to prevent his dad's tragic death.  After his actions inadvertently give rise to a series of brutal murders he and his father must find a way to fix the consequences of altering time.",DeA Planeta Home Entertainment,"['flatulence', 'fire engine']","[2.464, 2.48725, 2.752, 3.038]","[1.4, 1.4, 1.3999999999999997, 1.4, 1.614, 1.4, 1.288]",1.4145714285714284,2.6853124999999998,His only weapon is his will to survive.,None,None
1,Answering The Ashes,['Documentary'],Answering The Ashes,1,2001.0,92.66122059534564,"['Roddy Bogawa', 'Zachary Ayotte', 'Leo Crivellare']","['John Jay Osborn Jr.', 'Kazuki Takahashi', 'Ray Harvie']",8,"['Chris Sanders', 'Scott Frank', 'Jennifer Stanfield', 'Hou Hsiao-hsien', 'K. Blaine Johnston', 'Carrie Finklea', 'Mark Cyre', 'Jordana Spiro']",8,"['Laroyce Hawkins', 'Rip Taylor', 'Kelly Craig', 'Vanessa Alves', 'Michael Bisping', 'Marque Richardson', 'Reed Alexander', 'Marcia Cross']",en,2021/04/09,"Before he broke out with the J.D. Salinger-esque Tadpole in 2002, producer-turned-director Gary Winick filmed this little-seen relationship drama. Fisher Stevens stars as the title character, a writer with one novel under his belt who can't seem to deliver the follow-up. Instead, he spends his time compulsively cheating on his photographer girlfriend, Cass (Annabella Sciorra); giving the runaround to his agent, Richard (Ron Rifkin); and trying to keep his landlord, Murray (Luis Guzman), at bay.",ThinkThorpe,"['egyptian tomb', 'ex-con']","[3.437, 3.699666666666667, 3.167, 3.061, 2.948, 2.9803333333333337, 3.175, 3.930666666666667]","[1.989555555555556, 2.0765, 1.6100000000000003, 2.276, 1.38, 2.391, 1.4, 2.52]",1.9553819444444445,3.2998333333333334,"In the Future, not everyone is who they seem to be.",None,Alex Cross Collection
1,Death At The Nation,['Music'],Death At The Nation,0,2020.0,74.28768674652997,"['Rejane Zilles', 'Raúl de la Fuente', 'Adam Zucker']","['Gabe Vasquez', 'Kate Mulleavy', 'Seong-san Jeong']",5,"['Anthony Cafaro', 'Dustin Nguyen', 'Mariana Lima', 'Levi James', 'Walter Kohler']",10,"['Spencer Treat Clark', 'Hera Hilmar', 'Tomokazu Sugita', 'Terry Crews', 'Věra Křesadlová', 'Robinne Lee', 'Marina Sirtis', 'Joseph Gordon-Levitt', 'Gary Oldman', 'John Cassini']",en,2021/04/09,"It's been 10 years since John Connor saved Earth from Judgment Day, and he's now living under the radar, steering clear of using anything Skynet can trace. That is, until he encounters T-X, a robotic assassin ordered to finish what T-1000 started. Good thing Connor's former nemesis, the Terminator, is back to aid the now-adult Connor … just like he promised.",Passworld,"['self-fulfilling prophecy', 'bank robber']","[3.629, 11.458461538461536, 2.9700000000000006, 3.933783783783784, 3.181, 2.890307692307692, 6.016333333333335, 6.016799999999999, 11.1872380952381, 2.5272500000000004]","[1.4, 3.923, 2.304, 1.38, 1.38]",2.0774,5.3810174443124446,Sometimes the toughest battles are fought in your own family.,None,Japan's Violent Gangs
4,Smiles In The Forest,"['History', 'War', 'Music', 'Documentary']",Smiles In The Forest,1,2006.0,106.78771099459752,"['Gary Mortensen', 'Martina Faux Marambio', 'Amanda Ladd-Jones']","['John Carlen', 'Ramaa Mosley', 'James Killian']",4,"['Seth MacFarlane', 'Bryan Singer', 'Björk', 'Leon Lučev']",4,"['Alix Elizabeth Gitter', 'Simon Baker', 'Brian Blessed', 'Willie Ross']",en,2021/04/09,"Eric Saperston directs this amazing journey about a group of young Americans who decide to ask the age old question in life, ""what do our elders have to pass down to us?""",Pilakandy Films International,"['national security agency (nsa)', 'prom night']","[2.892, 4.175333333333332, 4.889692307692309, 3.675]","[6.862, 3.128692307692308, 2.023, 1.38]",3.348423076923077,3.9080064102564105,Talent Isn't Everything...,http://movies.disney.com/monsters-inc,Spider-Man Collection
1,Taste Of The Immortals,['War'],Taste Of The Immortals,1,2018.0,104.82506523175468,"['Deepak Tiwari', 'Wendy Pillonel', 'Olga Pohankova']","['Valérie Beaugrand-Champagne', 'Pierre Bordage', 'Emanuela Cozzi']",1,['Kerim Pamuk'],7,"['Skye McDonald', 'Bel Gris', 'W. Earl Brown', 'Christopher Maleki', 'Park Eun-bin', 'Shoya Chiba', 'Sibylle Rauch']",en,2021/04/09,"It's been 10 years since John Connor saved Earth from Judgment Day, and he's now living under the radar, steering clear of using anything Skynet can trace. That is, until he encounters T-X, a robotic assassin ordered to finish what T-1000 started. Good thing Connor's former nemesis, the Terminator, is back to aid the now-adult Connor … just like he promised.",Dream Movie Entertainment Ltd.,"['space western', 'exotic island']","[3.5, 4.2525, 3.006142857142857, 2.4895714285714283, 4.395, 2.524, 4.295]",[1.38],1.38,3.494602040816327,The Life of the Party... before she got a life.,http://www.therisingplace.com/,None
1,Travel To The Ships,['War'],Travel To The Ships,1,2002.0,74.45600656971084,"['Scott M. Rosenfelt', 'Anatol Durbalã', 'Victor Viyuoh']","['Brian Nelson', 'Donna di Novelli', 'Jussi Adler-Olsen']",9,"['Renee Tab', 'Lisa Rieffel', 'William Goldman', 'Rob Klug', 'Robert Kanigher', 'Omero Capanna', 'Ryan Eggold', 'Christopher Meledandri', 'Klaus Jüptner']",6,"['Nora Tschirner', 'Adrian Grünberg', 'Dylan Minnette', 'Shiga Lin', 'Rachel Bloom', 'Ferrara Gomez']",en,2021/04/09,"After proving himself on the field of battle in the French and Indian War, Benjamin Martin wants nothing more to do with such things, preferring the simple life of a farmer. But when his son Gabriel enlists in the army to defend their new nation, America, against the British, Benjamin reluctantly returns to his old life to protect his son.",Khoosat Films,"['success', 'romantic rivalry']","[5.749199999999999, 2.383, 2.4376666666666664, 3.072636363636363, 2.57, 2.374]","[1.4, 2.096, 1.586666666666667, 1.4, 1.932, 1.388, 8.67, 1.5571428571428574, 1.4]",2.381089947089947,3.0977505050505045,Accentuate the negative.,None,None
3,Travel To The Ships,"['Music', 'War', 'Documentary']",Travel To The Ships,0,2001.0,98.11655043764617,"['Virginia Croatto', 'Christopher Henze', 'Noah Hutton']","['Erin Gruwell', 'Joe Piscatella', 'Alexandra Primachenko']",5,"['Nirang Desai', 'Ashley Forshaw', 'Carla Hacken', 'John Albano', 'Daina Reid']",5,"['Hal Smith', 'Alba August', 'Jean Marsh', 'Han Ji-min', 'Clive Standen']",en,2021/04/09,"A group of film students set out to finish filming a movie that was never completed after its director was murdered. After they begin filming, they realize they're in for a bit of trouble, not unlike the late director...",Future Past Films,"['planet mars', 'semi autobiographical']","[3.753, 4.719666666666668, 4.649, 8.273333333333332, 3.555333333333333]","[1.4, 1.38, 1.38, 1.4, 1.7]",1.4520000000000002,4.990066666666667,Old grudges die hard.,None,None
2,Searching At The Void,"['History', 'Music']",Searching At The Void,0,2005.0,109.06356182834048,"['Fay Efrosini Lellios', 'Catharina Roland', 'Árni Gunnarsson']","['Jeremy Haft', 'Mark Duplass', 'Ross Clarke']",1,['Isabelle Adjani'],6,"['Glenn Fleshler', 'Wes Anderson', 'Antonio Pagudo', 'Kelly Marie Tran', 'Catherine Disher', 'Tony Curran']",en,2021/04/09,A movie crew invades a small town whose residents are all too ready to give up their values for showbiz glitz.,KINE IMAGENES,"['china', 'catholicism']","[2.483555555555556, 2.7968, 2.77475, 4.064, 4.087, 3.945099999999999]",[9.677],9.677,3.3585342592592595,Where the search for true nobility leads to a pure heart.,http://www.thunderbirdsmovie.com,Zoolander Collection
4,Death To The Void,"['Music', 'History', 'War', 'Documentary']",Death To The Void,0,2001.0,70.82296279550731,"['Janjot Singh', 'Zeeshan Ahmad', 'Susi Marquès']","['William Andrew Eatman', 'Matt Danner', 'Dror Soref']",1,['Verónica Llinás'],4,"['Sugar Lyn Beard', 'Eve Hewson', 'Inez Viana', 'Kazuya Nakai']",en,2021/04/09,Documentary examining contemporary Jewish musical culture in New York's avant garde Jazz scene in the 1990s.,Tencent Video,"['girls with guns', 'swedish']","[2.8111, 7.040666666666667, 2.482666666666667, 2.812740740740741]",[1.4],1.4,3.7867935185185186,"In music she found her dream, her love, herself.",None,American Psycho Collection
1,Painting The Ships,['History'],Painting The Ships,0,2011.0,86.78614136435763,"['Fabio Del Greco', 'Lorenzo Pezzano', 'Mario Furloni']","['Dwayne Alexander Smith', 'Simon Kelton', 'David Nicholls']",5,"['Sean Cossey', 'Gary Peebles', 'Katt Williams', 'Bobbito Garcia', 'Faizon Love']",5,"['Brad Hunt', 'Alfie Allen', 'Shanna McCullough', 'Julie Engelbrecht', 'Will Rothhaar']",en,2021/04/09,"This road movie explores the nature of the bond between twins by focusing on a love affair between a man and a woman, each of whom has a twin brother.",Down Here Productions,"['early america', 'family drama']","[2.833, 3.2172352941176463, 4.887, 2.42625, 3.101933333333334]","[1.7968749999999996, 2.18, 1.824, 1.38, 4.282]",2.2925750000000003,3.293083725490196,Space will never be the same.,None,Save The Last Dance Collection
4,Amusing The Titans,"['Documentary', 'Music', 'War', 'History']",Amusing The Titans,1,2014.0,104.9032572717835,"['Keith Farrell', 'Ömer Ali Kazma', 'Cajetan Jacob']","['Sara B. Cooper', 'Zach Lewis', 'Kirsten Smith']",8,"['Nancy Nye', 'Teruyuki Ōmine', 'Terry Hayes', 'Bill Leaman', 'Kieran Hurley', 'Tygo Gernandt', 'Gardner Fox', 'Arie Kriting']",6,"['Clotilde Hesme', 'Roberto Enríquez', 'Fiona Shaw', 'Nicole Sheridan', 'J.P. Manoux', 'Daniel Goddard']",en,2021/04/09,An affair between a pianist and a teacher begins to disintegrate when girls from her school turn up missing.,Kop Eleven Filmproduktion,"['nudity', 'time']","[2.642950000000001, 5.715071428571429, 4.297, 6.951, 5.049000000000001, 2.377]","[1.38, 2.705, 1.788, 1.38, 1.38, 1.928, 2.3520000000000003, 1.656]",1.8211249999999999,4.505336904761905,Life's a bitch. And then you race one.,None,Chicken Run Collection
3,Rejecting My Family,"['Documentary', 'War', 'Music']",Rejecting My Family,0,2009.0,91.91789891320899,"['Margarita Hernandez Pascual', 'Juan Carlos López Duran', 'Jed Anderson']","['Phil Graziadei', 'Jin-won Han', 'Johnny Silver']",9,"['Zalman King', 'Christopher Scarabosio', 'Kaleb McKenna', 'John Weidner', 'Brett Paton', 'Joan Giammarco', 'Peter McNulty', 'Leonard Nimoy', 'Bo Johnson']",8,"['Kiersten Warren', 'Gaite Jansen', 'Renée Zellweger', 'Charlene Amoia', 'Matthew Kosto', ""Catherine O'Hara"", 'Li Bingbing', 'Walter Vidarte']",en,2021/04/09,"It's been 10 years since John Connor saved Earth from Judgment Day, and he's now living under the radar, steering clear of using anything Skynet can trace. That is, until he encounters T-X, a robotic assassin ordered to finish what T-1000 started. Good thing Connor's former nemesis, the Terminator, is back to aid the now-adult Connor … just like he promised.",Cape Fear Filmworks,"['attack', 'single father']","[3.233090909090909, 5.319000000000001, 10.3745, 4.020999999999999, 3.738, 3.073714285714286, 9.142956521739126, 2.658]","[1.6354, 1.9239677419354848, 1.614, 1.96, 1.4, 2.038, 1.4, 6.815, 1.38]",2.24070752688172,5.19503271456804,Close Friends... Dark Secrets... The Brutal Truth,http://www.lordoftherings.net/,None
4,Answering The Ashes,"['War', 'Music', 'History', 'Documentary']",Answering The Ashes,1,2003.0,81.40597245905106,"['Fred Florey', 'Sævar Guðmundsson', 'Phillip Rodriguez']","['Aaron Hann', 'David Sheffield', 'Sean Conway']",8,"['Wade Gasque', 'Miguel Ángel Vivas', 'Ai Yoshimura', 'Nick Peshunoff', 'Louis Lombardi', 'Kendall L. Nichols', 'Marco Pancrazi', 'Harry Michell']",10,"['Lou de Laâge', 'Michelle Yeoh', 'Kim Se-in', 'Álex González', 'Marshall Allman', 'Flora Canto', 'Dalila Bela', 'Claire Bloom', 'Maureen Lipman', 'Polina Vasylyna']",en,2021/04/09,"A nameless baby elephant-steer was just getting used to life in the herd, when poachers kill his mother, so he runs and gets lost. He's found by a grouchy female, Groove, the sister of an alpha-female, who walks off disgusted with life in her herd. Not exactly wholehearted, she still takes the orphan under her wing, 'til we find your herd', but fails to find his herd, or a new home with males—who find him disrespectful and mouthy—or her own herd, which nicknames the kid Whispers since his trumpeting is so weak. Meanwhile the fear of poachers and (in the movie) lions drives them north over the great river, a long and dangerous journey...",Tencent Penguin Pictures,"['k2', 'chinese']","[3.7867000000000006, 5.64368, 4.175, 5.066571428571429, 3.7895, 3.281, 6.409285714285715, 4.3606, 2.7778, 4.298]","[1.4, 2.0135, 1.4, 1.4, 1.4, 1.4, 1.51, 1.4]",1.4904375,4.358813714285715,"If his story isn't dead by daybreak, he is.",http://www.berlin-calling.de/,None
2,Lurking In The Mountains,"['Documentary', 'Music']",Lurking In The Mountains,0,2004.0,78.51803816262507,"['Ally Arthur', 'Eric Nguyen', 'Chris Karcher']","['Koh Tae-wook', 'Dario Poloni', 'Sydney Sibilia']",1,['Tim Bevan'],4,"['Matthew Mesler', 'Rick Gonzalez', 'Diana Gómez', 'Kim Sun-young']",en,2021/04/09,"A group of film students set out to finish filming a movie that was never completed after its director was murdered. After they begin filming, they realize they're in for a bit of trouble, not unlike the late director...",Link Media,"['dining hall', 'communism']","[2.744, 6.336272727272725, 5.6434444444444445, 5.820526315789472]",[1.5521428571428582],1.5521428571428582,5.13606087187666,A film with a lot on its mind.,https://www.warnerbros.com/movies/terminator-3-rise-machines/,None
2,Screams In Myself,"['Documentary', 'War']",Screams In Myself,0,2003.0,79.19982718918689,"['Alejandro G. Iñárritu', 'Daniel Joseph Watkins', 'Elisabeth Leuvrey']","['Elisa Ludwig', 'Eva Bruschi', 'John Green']",4,"['Johnny Ferguson', 'Mario Monicelli', 'Denise Di Novi', 'Joyce Heeyoung Cho']",5,"['Robert Prosky', 'Sonequa Martin-Green', 'Lelia Goldoni', 'Zhang Tielin', 'Kuno Becker']",en,2021/04/09,"The life of Rauli ""Badding"" Somerjoki, a Finnish singer.",Too Much Films,"['dance', 'head coach']","[2.776, 5.877666666666666, 2.94, 2.705, 3.262562499999999]","[1.568, 1.96, 1.483578947368422, 1.38]",1.5978947368421055,3.5122458333333326,Talent Isn't Everything...,None,None
4,Dead At Secrets,"['War', 'Music', 'History', 'Documentary']",Dead At Secrets,0,2004.0,77.2405898393612,"['Brian Moore', 'Kate Keckler Dandel', 'Mohammad Kart']","['Christopher Roosevelt', 'Pamela Falk', 'Carlos Cuarón']",7,"['Damien Bray', 'Joel Hodgson', 'David Reynolds', 'Elvis Mitchell', 'Julia Lemaire', 'Joya Hoyt', 'Lola Kirke']",10,"['Ida Ursin-Holm', 'Farah Zeynep Abdullah', 'Nerea Camacho', 'Jonathan Bennett', 'Gigi Proietti', 'Anjali Jay', 'John Fiedler', 'Santiago Magill', 'Lloyd Owen', 'Vincenzo Biagi']",en,2021/04/09,High school student tries to improve soccer skills by practicing dance and falls for his dance partner.,Perfect Storm Film,"['father-in-law', 'river']","[5.989, 3.945, 2.5278333333333336, 3.245631578947369, 3.183588235294118, 4.3835, 2.571, 2.583, 2.923, 2.944]","[1.38, 1.821, 1.9085454545454543, 1.4, 1.38, 1.38, 3.654]",1.8462207792207792,3.429555314757482,A young man must decide between a life on the streets and a career in the theater.,http://sinbad-themovie.com/main.html,None
1,Bleeding At History,['Music'],Bleeding At History,0,2004.0,72.98430916516264,"['Brad McGann', 'Zsolt Vereckei', 'Nicky Murphy']","['J.M. Barrie', 'Kristen Brewer', 'Tim Crothers']",6,"['Tommy Swerdlow', 'Frédéric Fougea', 'Robert Altman', 'Pierce Brosnan', 'Stephen J. Cannell', 'Nicolas Cage']",10,"['Amanda Walsh', 'Sophia Loren', 'Patricia Hayes', 'Aldo Maccione', 'Soko Wada', 'Naomi Scott', 'Debbie Allen', 'Barclay Hope', 'Maria Howell', 'Aya Hisakawa']",en,2021/04/09,A woman and her son must leave a small South Carolina town because of her wild behavior.,Trash Arts,"['regret', 'noises']","[4.495, 5.636142857142857, 2.443, 3.565, 2.4183870967741945, 11.0258, 3.560875, 5.053333333333332, 3.096750000000001, 4.356166666666665]","[1.415, 1.7323333333333333, 1.348, 6.615, 1.7010000000000003, 27.1855]",6.666138888888889,4.565045495391705,She's chasing a dream... they're chasing her.,http://movies.disney.com/monsters-inc,None
3,Crying In The Ashes,"['History', 'War', 'Documentary']",Crying In The Ashes,1,2008.0,107.80965222502184,"['Jonathan Mayor', 'Judith Katz', 'Mariana Arruti']","['Ben Queen', 'Joe Vitale', 'Scott Murphy']",5,"['Mike Erwin', 'Tim Roth', 'Katsuya Matsumura', 'Bruno Chiche', ""Daisuke Oh'oka""]",4,"['Kelli Giddish', 'Natalie Sharp', 'Chandler Riggs', 'Will Poulter']",en,2021/04/09,A serial killer turns the life of a family on vacation into a nightmare.,180 Degrees,"['united states–mexico border', 'female corpse']","[2.723, 2.827, 4.104166666666667, 5.47453846153846]","[1.52, 6.629, 1.5365000000000002, 1.739, 1.4]",2.5649,3.7821762820512816,A Summer Night's Dream,None,None
1,Dead At Secrets,['Documentary'],Dead At Secrets,1,2021.0,75.78795385700018,"['Adam Dubin', 'William Hechter', 'Leanne Robinson-Maine']","['Shane Salerno', 'Sascha Penn', 'David Spade']",9,"['Douglas Bunn', 'John J. McLaughlin', 'Mohammadreza Golzar', 'Craig Carlisle', 'Bill Pullman', 'Fil Eisler', 'Kimmy Suzuki', 'Bill Cosby', 'Peter Casey']",4,"['Takeru Satoh', 'Hal Ozsan', 'Miya Cech', 'Jeff Lew']",en,2021/04/09,"It's been 10 years since John Connor saved Earth from Judgment Day, and he's now living under the radar, steering clear of using anything Skynet can trace. That is, until he encounters T-X, a robotic assassin ordered to finish what T-1000 started. Good thing Connor's former nemesis, the Terminator, is back to aid the now-adult Connor … just like he promised.",Fyodor Dobronravov Producing Center,"['new identity', 'affair']","[5.23684, 3.107999999999999, 6.089, 2.887]","[1.38, 1.7446666666666666, 1.516, 1.38, 15.543, 1.38, 2.037, 1.989, 1.38]",3.1499629629629626,4.33021,Every family has a few hang-ups.,None,None
3,Lurking In The Mountains,"['Documentary', 'History', 'Music']",Lurking In The Mountains,0,2017.0,96.00312857184898,"['Crayton Robey', 'Carlos Agulló', 'Jan Brichcín']","['Mark Heyman', 'Gene McHugh', 'Oren Moverman']",4,"['Tiffany Salerno', 'Kazuki Sakuraba', 'Robert Carlyle', 'Erica Rivinoja']",7,"['Danielle Panabaker', 'Fira Ventura', 'Timothy V. Murphy', 'Lorenzo Zurzolo', 'Ian McShane', 'Sean Bean', 'Mick Foley']",en,2021/04/09,Four young gamblers come up with a plan to get out of debt with a fixed game.,Sudhakar Impex,"['brutality', 'industrial revolution']","[18.165500000000005, 7.33, 4.615124999999999, 6.678666666666667, 6.779342857142856, 20.47689189189188, 2.9073636363636366]","[1.38, 1.38, 4.098, 1.6373333333333333]",2.1238333333333332,9.564698578866436,Trust. Seduction. Betrayal.,None,None
2,Breaking The River,"['Documentary', 'War']",Breaking The River,1,2003.0,110.76074117915186,"['Christian Duffy', 'Even Sigstad', 'Audrey Brohy']","['Ricky Blitt', 'Gustavo Lencina', 'Joey Sagal']",9,"['Ted Caplan', 'Kevin R.W. Murray', 'Jénel Stevens', 'Bijukumar Damodaran', 'David Wenham', 'Aleks Paunovic', 'Rémi Waterhouse', 'Mitzi Kapture', 'Elodie Codaccioni']",5,"['John Hannah', 'Otto Farrant', 'Maddy Martin', 'Johan Sundberg', 'Erick Avari']",en,2021/04/09,"Frank Corvin, ‘Hawk’ Hawkins, Jerry O'Neill and ‘Tank’ Sullivan were hotdog members of Project Daedalus, the Air Force's test program for space travel, but their hopes were dashed in 1958 with the formation of NASA and the use of trained chimps. They blackmail their way into orbit when Russia's mysterious ‘Ikon’ communications satellite's orbit begins to degrade and threatens to crash to Earth.",Aftab Alamtab,"['father-in-law', 'female artist']","[7.055166666666664, 4.9415, 2.873, 3.179, 3.0718571428571435]","[1.4, 1.38, 1.566, 1.2857142857142858, 2.4610000000000003, 3.965, 1.4, 1.4, 1.38]",1.804190476190476,4.224104761904761,"This Halloween, unleash the Dogg.",http://www.sonypictures.com/movies/spider-man/,Friday Collection
